"Season","Sector","Category","Crop","QueryType","QueryText","KCCAns","StateName","DistrictName","BlockName","CreatedOn"
"RABI","HORTICULTURE","Vegetables","Potato","	Plant Protection	","CONTROL MEASURE OF PEST IN POTATO","SPRAY PROFEX SUPER @ 2ML/LTR WATER","ASSAM","DHUBRI","MAHAMAYA","2014-12-01 08:49:59.163"
"RABI","ANIMAL HUSBANDRY","Animal","Bovine(Cow,Buffalo)","Disease Management","VATERINARY PROBLEM.","REGISTERED,CALL TRANSEFERED TO EXPERT FOR FURTHER DISCUSSION.","ASSAM","DHUBRI","CHAPAR SALKOCHA","2014-12-01 15:29:26.790"
"RABI","AGRICULTURE","Cereals","Wheat","Fertilizer Use and Availability","ASKING ABOUT THE RECOMMENDED FERTILIZER DOSE FOR WHEAT","SUGGESTED THAT RECOMMENDED FERTILIZER DOSE IS LIKE-UREA@60 KILOGRAM/BIGHA,SSP@30 KILOGRAM/BIGHA .HALF DOSE OF UREA AND FULL DOSES OF SSP AND MOP, FYM SHOULD BE APPLIED AT THE TIME OF LAND PREPARATION AND REMAINING UREA SHOULD BE TOP DRESSED 20-25 DAYS AFTER PLANTING","ASSAM","DHUBRI","CHAPAR SALKOCHA","2014-12-01 16:38:32.283"
"RABI","HORTICULTURE","Fruits","Jack Fruit","	Plant Protection	","ASKING ABOUT FLOWER DROPING","ADVICE TO APPLY MONTEX @ 1ML / LITRE","ASSAM","DHUBRI","BIRSINGJARUA","2014-12-01 17:58:06.450"
"RABI","HORTICULTURE","Vegetables","Potato","Nutrient Management","ASKING ABOUT FERTILIZER DOSE","ADVICE TO APPLY UREA 19 KG, SSP 45 KG, MOP 12 KG / BIGHA","ASSAM","DHUBRI","DEBITOLA","2014-12-01 18:20:29.100"
"RABI","HORTICULTURE","Vegetables","Chillies","	Plant Protection	","CONTROL MEASURE FLOWER DROP DISEASE","SPRAY AMISTER @ 1ML/LTR WATER","ASSAM","DHUBRI","BILASIPARA                                        ","2014-12-01 19:02:42.140"
"RABI","HORTICULTURE","Vegetables","Brinjal","	Plant Protection	","CONTROL MEASURE OF PEST","APPLY EKALUX @ 2ML/LTR WATER","ASSAM","DHUBRI","GAURIPUR","2014-12-01 19:14:46.147"
"RABI","HORTICULTURE","Vegetables","Potato","	Plant Protection	","ASKING FOR FOR CONTROL OF BLIGHT","RECOMMENDED HIM TO APPLY INDOFIL M-45 @ 2.5 GRAM PER LITRE OF WATER AND RIDOMIL @ 2 GRAM PER LITRE OF WATER ALTERNATELY AT 7 DAYS INTERVAL","ASSAM","DHUBRI","FEKAMARI","2014-12-01 20:31:04.323"
"RABI","HORTICULTURE","Vegetables","Potato","Cultural Practices","ASKING ABOUT THE SOWING TIME OF POTATO.","ADVISED HIM TO SELECT SOWING TIME OF POTATO IS MID OCTOBER TO MID NOVEMBER.","ASSAM","DHUBRI","CHAPAR SALKOCHA","2014-12-02 09:25:37.833"
"RABI","HORTICULTURE","Vegetables","Potato","Cultural Practices","ASKING FOR USE OF GROWTH PROMOTER","RECOMMENDED HIM TO SPRAY MULTIPLEX POTATO SPECIAL @ 1 TEASPOON PER 2 LITRE OF WATER","ASSAM","DHUBRI","SOUTH SALMARA","2014-12-02 10:49:24.367"
